SCHOOL NO.,ENGLISH CATEGORY,ENGLISH NAME,ENGLISH ADDRESS,LONGITUDE,LATITUDE,EASTING,NORTHING,STUDENTS GENDER,SESSION,DISTRICT
190837000133 ,Aided Secondary Schools,CUHKFAA THOMAS CHEUNG SECONDARY SCHOOL,"TIN SHUI ESTATE TIN SHUI WAI, YUEN LONG NEW TERRITORIES",113-59-52,22-27-27,817844,835354,CO-ED,WHOLE DAY,YUEN LONG
190551000133 ,Aided Secondary Schools,HHCKLA BUDDHIST LEUNG CHIK WAI COLLEGE,ESTATE SECONDARY SCHOOL NO. 3 WU KING ESTATE TUEN MUN NEW TERRITORIES,113-57-53,22-22-40,814423,826522,CO-ED,WHOLE DAY,TUEN MUN
270121000133 ,Aided Secondary Schools,HKWMA CHU SHEK LUN SECONDARY SCHOOL,11 KAI LOK STREET KOWLOON BAY KOWLOON,114-12-41,22-19-39,839837.5,820934.8,CO-ED,WHOLE DAY,KWUN TONG
190403000133 ,Aided Secondary Schools,TWGH LI KA SHING COLLEGE,CHEUNG WAH ESTATE FANLING NEW TERRITORIES,114-8-36,22-29-34,832804,839230,CO-ED,WHOLE DAY,NORTH
512818000133 ,Aided Secondary Schools,MARYKNOLL CONVENT SCH (SECONDARY SECTION),5 HO TUNG ROAD KOWLOON TONG KOWLOON,114-10-49,22-19-42,836618,821018,GIRLS,WHOLE DAY,KOWLOON CITY
510475000133 ,Aided Secondary Schools,"WAH YAN COLLEGE, KOWLOON",56 WATERLOO ROAD KOWLOON,114-10-25,22-18-52,835921.6,819501.2,BOYS,WHOLE DAY,YAU TSIM MONG
283002000133 ,Aided Secondary Schools,SKH HOLY CARPENTER SECONDARY SCHOOL     ,10 TAI WAN ROAD HUNGHOM KOWLOON,114-11-17,22-18-28,837418,818755,CO-ED,WHOLE DAY,KOWLOON CITY
190594000133 ,Aided Secondary Schools,YPI&CA LEE LIM MING COLLEGE,ESTATE SECONDARY SCHOOL NO 2 SHAN KING ESTATE TUEN MUN NEW TERRITORIES,113-57-58,22-23-59,814579,828958,CO-ED,WHOLE DAY,TUEN MUN
230871000133 ,Aided Secondary Schools,SKH LI PING SECONDARY SCHOOL,450 WO YI HOP ROAD KWAI CHUNG NEW TERRITORIES,114-8-5,22-22-50,831914,826813,CO-ED,WHOLE DAY,TSUEN WAN
511943000133 ,Aided Secondary Schools,HENRIETTA SECONDARY SCHOOL,2 CITY GARDEN ROAD NORTH POINT HONG KONG,114-11-41,22-17-31,838109,816994,CO-ED,WHOLE DAY,EASTERN
190730000133 ,Aided Secondary Schools,HKRSS TAI PO SECONDARY SCHOOL,FU HENG ESTATE TAI PO NEW TERRITORIES,114-10-17,22-27-38,835690,835690,CO-ED,WHOLE DAY,TAI PO
171026000133 ,Aided Secondary Schools,PLK VICWOOD KT CHONG SIXTH FORM COLLEGE,12 WILLOW STREET TAI KOK TSUI KOWLOON (EXCLUDING WATCHMAN'S QUARTERS AND PE STORE ROOM ON G/F),114-9-49,22-19-30,834911.3,820661.6,CO-ED,WHOLE DAY,YAU TSIM MONG
171000000233 ,Aided Secondary Schools,LINGNAN HANG YEE MEMORIAL SECONDARY SCH,31 SIU SAI WAN ROAD CHAI WAN HONG KONG,114-15-4,22-15-48,843925,813847,CO-ED,WHOLE DAY,EASTERN
212067000133 ,Aided Secondary Schools,NEWMAN CATHOLIC COLLEGE,2 CLIFF ROAD YAUMATEI KOWLOON,114-10-19,22-18-39,835756,819080,BOYS,WHOLE DAY,YAU TSIM MONG
215040000133 ,Aided Secondary Schools,FDBWA SZETO HO SECONDARY SCHOOL,7 KAI TIN ROAD LAM TIN KOWLOON,114-14-6,22-18-23,842267.5,818605.4,CO-ED,WHOLE DAY,KWUN TONG
114120000133 ,Aided Secondary Schools,VALTORTA COLLEGE,PUI YIN LANE TAI PO NEW TERRITORIES,114-10-5,22-26-44,835356,834009,CO-ED,WHOLE DAY,TAI PO
511617000133 ,Aided Secondary Schools,CSBS MRS AW BOON HAW SEC SCH,"G/F TO 4/F AND LABORATORIES AT 5/F STANDARD SECONDARY SCHOOL 'B' 20 SIU LUN STREET TUEN MUN N TROOMS 501A-506A AT 5/F STANDARD SECONDARY SCHOOL ""B"" 20 SIU LUN STREET TUEN MUN N T",113-58-43,22-23-3,815860.4,827219.5,CO-ED,WHOLE DAY,TUEN MUN
541842000233 ,Aided Secondary Schools,YAN CHAI HOSPITAL LAW CHAN CHOR SI COLL,10 KAI LAI ROAD KOWLOON BAY KOWLOON,114-12-29,22-19-41,839480.5,821009.3,CO-ED,WHOLE DAY,KWUN TONG
170283000133 ,Aided Secondary Schools,TWGH LEE CHING DEA MEMORIAL COLLEGE,18 CLOUD VIEW ROAD NORTH POINT HONG KONG,114-11-39,22-17-7,838041,816251,CO-ED,WHOLE DAY,EASTERN
170402000133 ,Aided Secondary Schools,ST BONAVENTURE COLLEGE & HIGH SCHOOL,47 SHEUNG FUNG STREET TSZ WAN SHAN KOWLOON,114-11-51,22-20-46,838382,823006,CO-ED,WHOLE DAY,WONG TAI SIN
215139000133 ,Aided Secondary Schools,HONG KONG CHINESE WOMEN'S CLUB COLLEGE,2B TAI CHEONG STREET SAI WAN HO HONG KONG,114-13-11,22-16-60,840672,816043,CO-ED,WHOLE DAY,EASTERN
310042000133 ,Aided Secondary Schools,TAK NGA SECONDARY SCHOOL,"18 TAT CHEE AVENUE, YAU YAT CHUEN SHAMSHUIPO KOWLOON",114-10-31,22-19-49,836094,821242,GIRLS,WHOLE DAY,SHAM SHUI PO
510890000133 ,Aided Secondary Schools,METHODIST COLLEGE,50 GASCOIGNE ROAD (INCLUDING ANNEX BUILDING) & PORTION OF 42 GASCOIGNE ROAD KOWLOON,114-10-19,22-18-33,835760,818904,CO-ED,WHOLE DAY,YAU TSIM MONG
510831000133 ,Aided Secondary Schools,CCC KEI HEEP SECONDARY SCHOOL,161 TUNG TAU TSUEN ROAD WONG TAI SIN KOWLOON,114-11-36,22-20-19,837976,822172,CO-ED,WHOLE DAY,WONG TAI SIN
190764000133 ,Aided Secondary Schools,POK OI HOSPITAL CHAN KAI MEMORIAL COLL,LUNG HANG ESTATE SHATIN NEW TERRITORIES,114-10-41,22-21-58,836395,825221,CO-ED,WHOLE DAY,SHA TIN
191671000133 ,Aided Secondary Schools,YAN CHAI HOSPITAL NO. 2 SECONDARY SCHOOL,STANDARD SECONDARY SCHOOL AREA 31 TUEN MUN NEW TERRITORIES,113-57-58,22-23-23,814568,827849,CO-ED,WHOLE DAY,TUEN MUN
511030000233 ,Aided Secondary Schools,YING WA GIRLS' SCHOOL,"76 ROBINSON ROAD (REDEVELOPMENT PROGRAMME) &,101 CASTLE PEAK ROAD SHAM SHUI PO KOWLOON (DECANTING PREMISES)",114-9-44,22-20-1,834769.3,821623.5,GIRLS,WHOLE DAY,CENTRAL AND WESTERN
537152000233 ,Aided Secondary Schools,PO KOK SECONDARY SCHOOL,"9 CHOI MING STREET, CHOI MING COURT TSEUNG KWAN O NEW TERRITORIES",114-15-17,22-18-27,844290,818717,CO-ED,WHOLE DAY,SAI KUNG
530450000133 ,Aided Secondary Schools,POH 80TH ANNIVERSARY TANG YING HEI COLL,2 TONG YIN LANE TSEUNG KWAN O NEW TERRITORIES,114-15-31,22-18-31,844681,818859,CO-ED,WHOLE DAY,SAI KUNG
190500000133 ,Aided Secondary Schools,TWGH SC GAW MEMORIAL COLLEGE,"TSING SUM STREET TOWN CENTRE, TSING YI NEW TERRITORIES",114-6-7,22-21-10,828541.7,823731.1,CO-ED,WHOLE DAY,KWAI TSING
170720000133 ,Aided Secondary Schools,SKH KEI HAU SECONDARY SCHOOL,G/F-6/F AND ANNEX BLOCK 5 KAI TIN ROAD LAM TIN KOWLOON,114-14-7,22-18-20,842272.1,818525.4,CO-ED,WHOLE DAY,KWUN TONG
513407000133 ,Aided Secondary Schools,PUI YING SECONDARY SCHOOL,55 WAH FU ROAD POKFULAM HONG KONG,114-8-8,22-15-12,831998.2,812731.6,CO-ED,WHOLE DAY,SOUTHERN
510599000133 ,Aided Secondary Schools,SEMPLE MEMORIAL SECONDARY SCHOOL,18 SIU LUN STREET TUEN MUN NEW TERRITORIES,113-58-41,22-23-4,815784,827247,CO-ED,WHOLE DAY,TUEN MUN
190624000133 ,Aided Secondary Schools,TUEN MUN CATHOLIC SECONDARY SCHOOL,KIN SANG ESTATE TUEN MUN NEW TERRITORIES,113-58-16,22-24-23,815094,829692,CO-ED,WHOLE DAY,TUEN MUN
170550000133 ,Aided Secondary Schools,CHAN SUI KI (LA SALLE) COLLEGE,4 SHEUNG WO STREET HOMANTIN KOWLOON,114-11-0,22-19-10,836942,820051,BOYS,WHOLE DAY,KOWLOON CITY
510580000233 ,Aided Secondary Schools,PUI SHING CATHOLIC SECONDARY SCHOOL,"9 TIN HO ROAD TIN SHUI WAI , YUEN LONG NEW TERRITORIES",114-0-1,22-27-0,818080,834526,CO-ED,WHOLE DAY,YUEN LONG
170658000133 ,Aided Secondary Schools,SKH TSOI KUNG PO SECONDARY SCHOOL,101 CHUNG HAU STREET HOMANTIN KOWLOON,114-10-49,22-18-54,836624,819562,CO-ED,WHOLE DAY,KOWLOON CITY
190578000133 ,Aided Secondary Schools,TWGH LO KON TING MEMORIAL COLLEGE,G/F TO 4/F AND LABORATORIES AT 5/F ESTATE SECONDARY SCHOOL A (LOWER HALL) PHASE III LONG PING ESTATE YUEN LONG NEW TERRITORIES (INCLUDING ROOMS G21 G22 & G23),114-1-19,22-26-57,820333.5,834429.4,CO-ED,WHOLE DAY,YUEN LONG
170771000233 ,Aided Secondary Schools,ST FRANCIS OF ASSISI'S COLLEGE,"1 YAN SHING LANE, FANLING, NEW TERRITORIES",114-8-19,22-29-16,832322,838681,CO-ED,WHOLE DAY,NORTH
270202000133 ,Aided Secondary Schools,CCC TAM LEE LAI FUN MEMORIAL SEC SCH,10 SAN WO LANE SAN HUI TUEN MUN NEW TERRITORIES,113-58-38,22-24-13,815720.7,829383.1,CO-ED,WHOLE DAY,TUEN MUN
170305000133 ,Aided Secondary Schools,CCC MING KEI COLLEGE,16 OAK STREET TAI KOK TSUI KOWLOON,114-9-51,22-19-8,834965.9,819995.8,CO-ED,WHOLE DAY,YAU TSIM MONG
190241000133 ,Aided Secondary Schools,CCC KEI YUEN COLLEGE,FUNG YAU STREET EAST YUEN LONG NEW TERRITORIES,114-2-7,22-26-31,821703,833620,CO-ED,WHOLE DAY,YUEN LONG
170437000133 ,Aided Secondary Schools,LKWFSL LAU WONG FAT SECONDARY SCHOOL,66 SYCAMORE STREET TAI KOK TSUI KOWLOON,114-9-46,22-19-33,834804,820744,CO-ED,WHOLE DAY,YAU TSIM MONG
510912000133 ,Aided Secondary Schools,PUI CHING MIDDLE SCHOOL,20 PUI CHING ROAD KOWLOON CITY KOWLOON,114-10-38,22-19-3,836299.5,819845.3,CO-ED,WHOLE DAY,KOWLOON CITY
529990000233 ,Aided Secondary Schools,CNEC LAU WING SANG SECONDARY SCH,323 SAN HA STREET CHAI WAN HONG KONG,114-14-32,22-15-54,842995,814008,CO-ED,WHOLE DAY,EASTERN
190390000133 ,Aided Secondary Schools,TOI SHAN ASSOCIATION COLLEGE,10 YUEN CHAU KOK ROAD SHATIN NEW TERRITORIES,114-11-54,22-22-51,838473,826843,CO-ED,WHOLE DAY,SHA TIN
519006000133 ,Aided Secondary Schools,LIONS COLLEGE,"90 HING SHING ROAD, KWAI FONG KWAI CHUNG NEW TERRITORIES",114-7-28,22-21-35,830854,824503,CO-ED,WHOLE DAY,KWAI TSING
214990000133 ,Aided Secondary Schools,SKH LEUNG KWAI YEE SECONDARY SCHOOL,28 HIU MING STREET KWUN TONG KOWLOON,114-13-53,22-18-50,841872,819430,CO-ED,WHOLE DAY,KWUN TONG
190233000133 ,Aided Secondary Schools,STFA LEUNG KAU KUI COLLEGE,ESTATE SECONDARY SCHOOL NO. 6 ON TING ESTATE AREA 13 TUEN MUN NEW TERRITORIES,113-58-40,22-23-16,815778,827634,CO-ED,WHOLE DAY,TUEN MUN
210528000133 ,Aided Secondary Schools,SALESIAN ENGLISH SCHOOL,16 CHAI WAN ROAD SHAUKEIWAN HONG KONG,114-13-44,22-16-34,841633,815244,BOYS,WHOLE DAY,EASTERN
270024000133 ,Aided Secondary Schools,CMA SECONDARY SCHOOL,298 NAM CHEONG STREET PAK TIN KOWLOON,114-10-10,22-20-18,835509,822155,CO-ED,WHOLE DAY,SHAM SHUI PO
170690000133 ,Aided Secondary Schools,SKH LUI MING CHOI SECONDARY SCHOOL,2ND LOWER G/F FL - 6TH FLS WAH FU ESTATE 57 WAH FU ROAD POKFULAM HONG KONG,114-8-4,22-15-11,831887,812685,CO-ED,WHOLE DAY,SOUTHERN
170631000133 ,Aided Secondary Schools,TRUE LIGHT GIRLS' COLLEGE,54A WATERLOO ROAD KOWLOON,114-10-23,22-18-48,835884.8,819385.2,GIRLS,WHOLE DAY,YAU TSIM MONG
190560000133 ,Aided Secondary Schools,CARMEL DIVINE GRACE FOUNDATION SEC SCH,"PO LAM ESTATE TSEUNG KWAN O, NEW TERRITORIES",114-15-15,22-19-35,844238,820822,CO-ED,WHOLE DAY,SAI KUNG
190659000133 ,Aided Secondary Schools,POH TANG PUI KING MEMORIAL COLLEGE,"PHASE III, LONG PING ESTATE YUEN LONG NEW TERRITORIES",114-1-19,22-26-57,820319,834411,CO-ED,WHOLE DAY,YUEN LONG
190608000133 ,Aided Secondary Schools,BUDDHIST WAI YAN MEMORIAL COLLEGE,25 TAI HING TAI ROAD CHEUNG CHAU NEW TERRITORIES,114-1-34,2022/12/19,820710,807404,CO-ED,WHOLE DAY,ISLANDS
170534000133 ,Aided Secondary Schools,KIT SAM LAM BING YIM SECONDARY SCHOOL,9 FU MEI STREET WANG TAU HOM KOWLOON,114-11-7,22-20-28,837128,822456,GIRLS,WHOLE DAY,WONG TAI SIN
190780000133 ,Aided Secondary Schools,TSANG PIK SHAN SECONDARY SCHOOL,12 HANG KWONG STREET MA ON SHAN SHATIN NEW TERRITORIES,114-13-45,22-25-21,841663,831466,CO-ED,WHOLE DAY,SHA TIN
170313000133 ,Aided Secondary Schools,WA YING COLLEGE,8 SHEUNG WO STREET HOMANTIN KOWLOON,114-10-57,22-19-11,836859.4,820070.9,CO-ED,WHOLE DAY,KOWLOON CITY
210536000133 ,Aided Secondary Schools,MUNSANG COLLEGE,"8 DUMBARTON ROAD KOWLOON CITY KOWLOON (EXCLUDING BLOCK A-C BLOCK F D201-D202, D301-D302, D401-D402 AND D501-D502 AT BLOCK D G103 AT BLOCK G SPORTS GROUND & TRANSFORMER ROOM)",114-11-10,22-19-58,837224,821532,CO-ED,WHOLE DAY,KOWLOON CITY
132209000133 ,Aided Secondary Schools,TANG KING PO SCHOOL,16 TIN KWONG ROAD KOWLOON,114-11-5,22-19-13,837074,820156,BOYS,WHOLE DAY,KOWLOON CITY
170968000133 ,Aided Secondary Schools,SHUN LEE CATHOLIC SECONDARY SCHOOL,7 SHUN CHI STREET SHUN LEE ESTATE KWUN TONG KOWLOON & ROOMS 501-506 AT 5/F 7 SHUN CHI STREET SHUN LEE ESTATE KOWLOON,114-13-35,22-19-60,841367.8,821574.1,CO-ED,WHOLE DAY,KWUN TONG
170925000133 ,Aided Secondary Schools,NLSI LUI KWOK PAT FONG COLLEGE,102 TSUI PING ROAD (EXCLUDING 5/F STAFF QUARTERS) KWUN TONG KOWLOON,114-13-41,22-19-9,841537,820022,CO-ED,WHOLE DAY,KWUN TONG
170488000133 ,Aided Secondary Schools,ST PAUL'S SCHOOL (LAM TIN),10 ON TIN STREET LAM TIN KWUN TONG KOWLOON,114-14-14,22-18-31,842500,818857,GIRLS,WHOLE DAY,KWUN TONG
214590000133 ,Aided Secondary Schools,MAN KIU COLLEGE,81 CLOUD VIEW RD NORTH POINT HONG KONG,114-11-59,22-17-14,838618,816487,CO-ED,WHOLE DAY,EASTERN
152196000133 ,Aided Secondary Schools,TYYI MFBM NEI MING CHAN LCT MEM COLLEGE ,TIN SHUI ESTATE PHASE I TIN SHUI WAI YUEN LONG NEW TERRITORIES,113-59-47,22-27-23,817696,835220,CO-ED,WHOLE DAY,YUEN LONG
190179000133 ,Aided Secondary Schools,STFA TAM PAK YU COLLEGE,YAU OI ESTATE TUEN MUN NEW TERRITORIES,113-58-22,22-23-14,815237.5,827575.7,CO-ED,WHOLE DAY,TUEN MUN
512869000133 ,Aided Secondary Schools,MARYMOUNT SECONDARY SCHOOL,123 BLUE POOL ROAD HONG KONG,114-11-26,22-15-49,837666.4,813880,GIRLS,WHOLE DAY,WAN CHAI
270091000133 ,Aided Secondary Schools,TWGH YOW KAM YUEN COLLEGE,CITY ONE SHATIN NEW TERRITORIES,114-12-14,22-23-3,839048,827201,CO-ED,WHOLE DAY,SHA TIN
190667000133 ,Aided Secondary Schools,KWOK TAK SENG CATHOLIC SECONDARY SCHOOL,CHUN SHEK ESTATE SHATIN NEW TERRITORIES,114-11-14,22-22-21,837335,825926,CO-ED,WHOLE DAY,SHA TIN
170844000233 ,Aided Secondary Schools,ST JOSEPH'S ANGLO-CHINESE SCHOOL,46 NEW CLEAR WATER BAY ROAD KOWLOON,114-13-1,22-19-56,840397,821461,BOYS,WHOLE DAY,KWUN TONG
190209000133 ,Aided Secondary Schools,SKH LAM KAU MOW SECONDARY SCHOOL,10 TAK PO STREET CITY ONE SHATIN NEW TERRITORIES,114-12-16,22-23-4,839095,827248,CO-ED,WHOLE DAY,SHA TIN
514268000133 ,Aided Secondary Schools,ST STEPHEN'S GIRLS' COLLEGE,2 LYTTELTON ROAD HONG KONG,114-8-40,22-17-1,832916,816072.3,GIRLS,WHOLE DAY,CENTRAL AND WESTERN
513288000133 ,Aided Secondary Schools,POOI TO MIDDLE SCHOOL,2-8 INVERNESS ROAD KOWLOON,114-11-9,22-19-49,837177,821252,GIRLS,WHOLE DAY,KOWLOON CITY
170445000233 ,Aided Secondary Schools,SING YIN SECONDARY SCHOOL,38 NEW CLEAR WATER BAY ROAD KOWLOON (INCLUDING ROOF PLAYGROUND AT 4/F),114-12-55,22-19-54,840221,821414,BOYS,WHOLE DAY,KWUN TONG
230847000133 ,Aided Secondary Schools,LUI MING CHOI LUTHERAN COLLEGE,ESTATE SECONDARY SCHOOL NO 1 & 5/F CHEUNG SHAN ESTATE TSUEN WAN NEW TERRITORIES,114-7-43,22-22-41,831292.7,826543.6,CO-ED,WHOLE DAY,TSUEN WAN
322857000133 ,Aided Secondary Schools,NEW ASIA MIDDLE SCHOOL,6 FARM ROAD TOKWAWAN KOWLOON,114-11-10,22-19-15,837228,820204,CO-ED,WHOLE DAY,KOWLOON CITY
114111000133 ,Aided Secondary Schools,CNEC CHRISTIAN COLLEGE,6 LEI PUI STREET KWAI CHUNG NEW TERRITORIES,114-8-22,22-21-50,832417,824978,CO-ED,WHOLE DAY,KWAI TSING
190136000133 ,Aided Secondary Schools,TWGH MRS WU YORK YU MEMORIAL COLLEGE,13-21 ON CHIT STREET KWAI CHUNG NEW TERRITORIES,114-8-27,22-22-16,832561,825758,CO-ED,WHOLE DAY,KWAI TSING
170984000133 ,Aided Secondary Schools,NING PO NO.2 COLLEGE,ESTATE SECONDARY SCHOOL SHUN TIN ESTATE KWUN TONG KOWLOON,114-13-43,22-19-29,841595.8,820638.6,CO-ED,WHOLE DAY,KWUN TONG
524557000133 ,Aided Secondary Schools,CHRISTIAN ALLIANCE S W CHAN MEM COLL,"12, FAI MING ROAD, FANLING NEW TERRITORIES",114-8-16,22-28-53,832253,837987,CO-ED,WHOLE DAY,NORTH
524590000133 ,Aided Secondary Schools,FUKIEN SECONDARY SCHOOL (SIU SAI WAN),2 FU YEE ROAD SIU SAI WAN CHAI WAN HONG KONG,114-15-3,22-15-53,843879.7,813998.6,CO-ED,WHOLE DAY,EASTERN
518379000133 ,Aided Secondary Schools,FUNG KAI LIU MAN SHEK TONG SEC SCH,6 FUNG NAM ROAD SHEUNG SHUI NEW TERRITORIES,114-7-38,22-30-30,831158,840974,CO-ED,WHOLE DAY,NORTH
511307000133 ,Aided Secondary Schools,BUDDHIST WONG FUNG LING COLLEGE,11 EASTERN HOSPITAL ROAD & NEW WING SOOKUNPOO HONG KONG,114-11-25,22-16-34,837646.9,815240.8,CO-ED,WHOLE DAY,WAN CHAI
190799000133 ,Aided Secondary Schools,HO DAO COLL (SPONSORED BY SIK SIK YUEN),11 HUNG SHUN ROAD YUEN LONG NEW TERRITORIES,113-59-59,22-26-2,818023,832723,CO-ED,WHOLE DAY,YUEN LONG
190012000133 ,Aided Secondary Schools,"ST FRANCIS XAVIER'S SCHOOL, TSUEN WAN",60 - 64 HAM TIN STREET TSUEN WAN NEW TERRITORIES,114-7-2,22-22-7,830113,825484,BOYS,WHOLE DAY,TSUEN WAN
523305000133 ,Aided Secondary Schools,CARITAS MA ON SHAN SECONDARY SCHOOL,2 KAM YING ROAD MA ON SHAN SHATIN NEW TERRITORIES,114-14-20,22-25-32,842656,831812,CO-ED,WHOLE DAY,SHA TIN
190055000133 ,Aided Secondary Schools,SALESIANS OF DON BOSCO NG SIU MUI SEC SC,30 KWAI HOP STREET KWAI CHUNG NEW TERRITORIES,114-7-47,22-22-0,831416,825290,BOYS,WHOLE DAY,KWAI TSING
514047000133 ,Aided Secondary Schools,ST FRANCIS' CANOSSIAN COLLEGE,G/F-3/F ASSEMBLY HALL BLOCK 9-13 KENNEDY ROAD HONG KONG,114-10-8,22-16-29,835457,815106,GIRLS,WHOLE DAY,WAN CHAI
519162000133 ,Aided Secondary Schools,CARITAS CHAN CHUN HA FIELD STUDIES CTR,CC LOT NO 1139 LUNG TSAI TSUEN CHEUNG CHAU NEW TERRITORIES (EXCLUDING THE NON-SCHOOL PORTIONS),114-2-15,2022/12/27,821895,807645,CO-ED,WHOLE DAY,ISLANDS
