SCHOOL NO.,ENGLISH CATEGORY,ENGLISH NAME,ENGLISH ADDRESS,LONGITUDE,LATITUDE,EASTING,NORTHING,STUDENTS GENDER,SESSION,DISTRICT
512583000133 ,Aided Secondary Schools,LA SALLE COLLEGE,1/F & 2/F BASEMENTS & G/F-4/F 18 LA SALLE ROAD KOWLOON,114-10-56,22-19-44,836829,821108,BOYS,WHOLE DAY,KOWLOON CITY
190535000133 ,Aided Secondary Schools,LOK SIN TONG LEUNG CHIK WAI MEMORIAL SCH,CHEUNG HONG ESTATE TSING YI NEW TERRITORIES,114-5-52,22-21-2,828131,823486,CO-ED,WHOLE DAY,KWAI TSING
170186000133 ,Aided Secondary Schools,CHEUNG CHUK SHAN COLLEGE,11 CLOUD VIEW ROAD NORTH POINT HONG KONG,114-11-46,22-17-10,838242,816369,CO-ED,WHOLE DAY,EASTERN
517011000133 ,Aided Secondary Schools,TWGH KWOK YAT WAI COLLEGE,"3 TSUI SING ROAD TIN SHUI WAI, YUEN LONG NEW TERRITORIES",114-0-18,22-26-52,818575,834269,CO-ED,WHOLE DAY,YUEN LONG
530352000133 ,Aided Secondary Schools,NLSI PEACE EVANGELICAL SECONDARY SCHOOL,3 HANG KWAI STREET TUEN MUN NEW TERRITORIES,113-58-25,22-22-57,815328,827054,CO-ED,WHOLE DAY,TUEN MUN
113840000133 ,Aided Secondary Schools,CCC CHUEN YUEN COLLEGE,KWAI CHUNG ESTATE 15 SHEUNG KOK STREET KWAI CHUNG NEW TERRITORIES,114-7-41,22-22-7,831245,825484,CO-ED,WHOLE DAY,KWAI TSING
529761000133 ,Aided Secondary Schools,YLPMSAA TANG SIU TONG SECONDARY SCHOOL,"PING HA ROAD, AREA 3, TIN SHUI WAI YUEN LONG NEW TERRITORIES",114-0-6,22-26-49,818227,834171,CO-ED,WHOLE DAY,YUEN LONG
214965000133 ,Aided Secondary Schools,BUDDHIST YIP KEI NAM MEMORIAL COLLEGE,CHEUNG CHING ESTATE TSING YI NEW TERRITORIES,114-6-30,22-20-56,829206,823312,CO-ED,WHOLE DAY,KWAI TSING
511102000133 ,Aided Secondary Schools,ABERDEEN TECHNICAL SCHOOL,1 WONG CHUK HANG ROAD ABERDEEN HONG KONG,114-9-39,22-14-56,834607,812221,BOYS,WHOLE DAY,SOUTHERN
230472000133 ,Aided Secondary Schools,METHODIST LEE WAI LEE COLLEGE,2-4 KWAI YIP STREET KWAI CHUNG NEW TERRITORIES,114-7-40,22-21-56,831225,825145,CO-ED,WHOLE DAY,KWAI TSING
270067000133 ,Aided Secondary Schools,TEXTILE INT ACC WOO HON FAI SEC SCH,NO. 7 ON YIN STREET TSUEN WAN NEW TERRITORIES,114-6-22,22-22-38,828990,826452,CO-ED,WHOLE DAY,TSUEN WAN
514276000133 ,Aided Secondary Schools,ST TERESA SECONDARY SCHOOL,21 SHEUNG SHING STREET HOMANTIN KOWLOON,114-10-50,22-19-8,836651,819983,GIRLS,WHOLE DAY,KOWLOON CITY
130893000233 ,Aided Secondary Schools,KOWLOON TRUE LIGHT SCHOOL,"1 TRUE LIGHT LANE, SUFFOLK ROAD KOWLOON",114-10-32,22-20-18,836133,822144,GIRLS,WHOLE DAY,KOWLOON CITY
190020000133 ,Aided Secondary Schools,DE LA SALLE SECONDARY SCHOOL N T,KAM TSIN VILLAGE SHEUNG SHUI NEW TERRITORIES,114-6-39,22-30-6,829473,840228,CO-ED,WHOLE DAY,NORTH
190683000133 ,Aided Secondary Schools,HKTA THE YUEN YUEN INT NO.2 SEC SCH,FU SHIN ESTATE TAI PO NEW TERRITORIES,114-10-36,22-27-11,836235,834846,CO-ED,WHOLE DAY,TAI PO
113182000133 ,Aided Secondary Schools,CCC KEI SAN SECONDARY SCHOOL,8 WU TIP SHAN ROAD FANLING NEW TERRITORIES,114-8-6,22-29-25,831963,838981,CO-ED,WHOLE DAY,NORTH
190632000133 ,Aided Secondary Schools,QUEEN'S COLL OLD BOYS' ASSN SEC SCH,"CHEUNG ON ESTATE, PHASE I TSING YI NEW TERRITORIES",114-5-60,22-21-41,828350,824689,CO-ED,WHOLE DAY,KWAI TSING
560499000133 ,Aided Secondary Schools,CUMBERLAND PRESBYTN CH YAO DAO SEC SCH,28 HONG YIP STREET YUEN LONG NEW TERRITORIES,114-1-56,22-26-56,821386,834403,CO-ED,WHOLE DAY,YUEN LONG
545228000133 ,Aided Secondary Schools,CCC FONG YUN WAH SECONDARY SCHOOL,6 TIN YIP ROAD TIN SHUI WAI YUEN LONG NEW TERRITORIES (EXCLUDING CLASSROOM 101-106 401-406 AND 501-506 AFTER 6:00 PM),114-0-22,22-27-53,818687.9,836149.6,CO-ED,WHOLE DAY,YUEN LONG
230901000133 ,Aided Secondary Schools,HKSYC&IA CHAN NAM CHONG MEMORIAL COLL,CHO YIU ESTATE 12 KING CHO ROAD KWAI CHUNG NEW TERRITORIES,114-7-45,22-20-44,831356,822931,CO-ED,WHOLE DAY,KWAI TSING
170135000133 ,Aided Secondary Schools,NG WAH CATHOLIC SECONDARY SCHOOL,5 CHOI HUNG ROAD KOWLOON,114-11-43,22-19-58,838163.4,821528.1,BOYS,WHOLE DAY,WONG TAI SIN
213195000233 ,Aided Secondary Schools,ST STEPHEN'S CHURCH COLLEGE,71 BONHAM ROAD HONG KONG,114-8-17,22-17-6,832281.6,816221.5,CO-ED,WHOLE DAY,CENTRAL AND WESTERN
190462000133 ,Aided Secondary Schools,LIU PO SHAN MEMORIAL COLLEGE,STANDARD SECONDARY SCHOOL 22-66 WAI TSUEN ROAD TSUEN WAN NEW TERRITORIES,114-7-15,22-22-24,830493,826030,CO-ED,WHOLE DAY,TSUEN WAN
132764000133 ,Aided Secondary Schools,CHRIST COLLEGE,POK HONG ESTATE SHATIN NEW TERRITORIES,114-11-42,22-22-30,838141,826189,CO-ED,WHOLE DAY,SHA TIN
514330000133 ,Aided Secondary Schools,SAI KUNG SUNG TSUN CATH SCH (SECONDARY SECTION),BLOCKS A - E PO TUNG ROAD SAI KUNG NEW TERRITORIES (DD221 LOT 1762),114-16-11,22-22-59,845836.3,827088.9,CO-ED,WHOLE DAY,SAI KUNG
171018000133 ,Aided Secondary Schools,LOK SIN TONG LEUNG KAU KUI COLLEGE,28 HOSPITAL ROAD SAI YING POON HONG KONG,114-8-44,22-17-10,833052,816345,CO-ED,WHOLE DAY,CENTRAL AND WESTERN
530778000133 ,Aided Secondary Schools,CHING CHUNG HAU PO WOON SEC SCH,21 HANG FU STREET TUEN MUN NEW TERRITORIES,113-58-21,22-22-57,815219,827054,CO-ED,WHOLE DAY,TUEN MUN
522082000133 ,Aided Secondary Schools,ISLAMIC KASIM TUET MEMORIAL COLLEGE,22 TSUI WAN STREET CHAI WAN HONG KONG,114-14-24,22-15-60,842776,814192,CO-ED,WHOLE DAY,EASTERN
230898000133 ,Aided Secondary Schools,PO ON COMM ASSN WONG SIU CHING SEC SCH,2 TAI PA STREET TSUEN WAN NEW TERRITORIES,114-6-37,22-22-18,829423,825823,CO-ED,WHOLE DAY,TSUEN WAN
311103000233 ,Aided Secondary Schools,CHRISTIAN ALLIANCE COLLEGE,11 LEUNG CHOI LANE TUEN MUN NEW TERRITORIES,113-58-4,22-24-14,814736.2,829421,CO-ED,WHOLE DAY,TUEN MUN
170216000133 ,Aided Secondary Schools,CCC KWEI WAH SHAN COLLEGE,62 CLOUD VIEW ROAD NORTH POINT HONG KONG,114-11-59,22-17-12,838625,816420,CO-ED,WHOLE DAY,EASTERN
524549000133 ,Aided Secondary Schools,CHINA HOLINESS CHURCH LIVING SPIRIT COLL,1 TUNG LEUNG LANE TAI PO NEW TERRITORIES,114-10-26,22-27-24,835963,835248,CO-ED,WHOLE DAY,TAI PO
190527000233 ,Aided Secondary Schools,SHATIN TSUNG TSIN SECONDARY SCHOOL,1 MEI TIN ROAD TAI WAI SHATIN NEW TERRITORIES,114-10-30,22-22-12,836071,825643,CO-ED,WHOLE DAY,SHA TIN
512842000133 ,Aided Secondary Schools,MARYKNOLL SECONDARY SCHOOL,45 CHOI HA ROAD NGAU TAU KOK KWUN TONG KOWLOON,114-13-1,22-19-31,840384,820690,CO-ED,WHOLE DAY,KWUN TONG
170380000133 ,Aided Secondary Schools,YWCA HIOE TJO YOENG COLLEGE,6 SHEUNG WO STREET HOMANTIN KOWLOON,114-10-59,22-19-11,836910,820078,CO-ED,WHOLE DAY,KOWLOON CITY
313076000133 ,Aided Secondary Schools,NAM WAH CATHOLIC SECONDARY SCHOOL,5 WING MING STREET SHAMSHUIPO KOWLOON,114-9-4,22-20-26,833627,822396,CO-ED,WHOLE DAY,SHAM SHUI PO
270156000133 ,Aided Secondary Schools,CARITAS YL CHAN CHUN HA SEC SCH,66 SAI YU STREET (EXCLUDING ROOMS 014 & 015) YUEN LONG NEW TERRITORIES,114-1-35,22-26-29,820785.4,833546.4,CO-ED,WHOLE DAY,YUEN LONG
518387000133 ,Aided Secondary Schools,QES OLD STUDENTS' ASSOCIATION SEC SCH,18 TIN SHING ROAD TIN SHUI WAI YUEN LONG NEW TERRITORIES,114-0-13,22-27-34,818430.6,835566.9,CO-ED,WHOLE DAY,YUEN LONG
170780000133 ,Aided Secondary Schools,TWGH WONG FUNG LING COLLEGE,208 MA ON SHAN ROAD MA ON SHAN SHATIN NEW TERRITORIES,114-14-3,22-25-24,842158,831569,CO-ED,WHOLE DAY,SHA TIN
190381000133 ,Aided Secondary Schools,TWGH YAU TZE TIN MEM COLLEGE,SIU HONG COURT TUEN MUN NEW TERRITORIES,113-58-41,22-24-54,815792,830640,CO-ED,WHOLE DAY,TUEN MUN
285285000133 ,Aided Secondary Schools,CARITAS ST JOSEPH SEC SCH,10 FUNG SHUE WO ROAD TSING YI ESTATE TSING YI NEW TERRITORIES,114-6-11,22-21-24,828661,824163,CO-ED,WHOLE DAY,KWAI TSING
170410000133 ,Aided Secondary Schools,ST ANTONIUS GIRLS' COLLEGE,1 KO CHIU ROAD YAU TONG KOWLOON,114-14-19,22-18-3,842634,817986,GIRLS,WHOLE DAY,KWUN TONG
212725000133 ,Aided Secondary Schools,SKH TANG SHIU KIN SECONDARY SCHOOL,9 OI KWAN ROAD WANCHAI HONG KONG,114-10-42,22-16-33,836414,815231,CO-ED,WHOLE DAY,WAN CHAI
170607000133 ,Aided Secondary Schools,HOI PING CHAMBER OF COMMERCE SEC SCH,22 SHEK KU STREET HO MAN TIN KOWLOON,114-10-50,22-19-10,836643.4,820052,CO-ED,WHOLE DAY,KOWLOON CITY
170763000233 ,Aided Secondary Schools,CCC YENCHING COLLEGE,12 NGA YING CHAU STREET TSING YI,114-6-19,22-21-44,828894.8,824788.9,CO-ED,WHOLE DAY,KWAI TSING
552917000133 ,Aided Secondary Schools,HKFEW WONG CHO BAU SECONDARY SCHOOL,"FU TUNG ESTATE, TUNG CHUNG LANTAU ISLAND NEW TERRITORIES",113-56-40,22-17-17,812319,816586,CO-ED,WHOLE DAY,ISLANDS
545201000133 ,Aided Secondary Schools,HK & KLN KFWA SUN FONG CHUNG COLLEGE,"4643 TAI PO ROAD, TAI PO KAU TAI PO NEW TERRITORIES",114-11-48,22-25-51,838311,832384,CO-ED,WHOLE DAY,TAI PO
212636000133 ,Aided Secondary Schools,NOTRE DAME COLLEGE,51 SHING TAK STREET MA TAU WAI KOWLOON,114-11-16,22-19-28,837383,820612,CO-ED,WHOLE DAY,KOWLOON CITY
514020000133 ,Aided Secondary Schools,ST CLARE'S GIRLS' SCHOOL,50 MOUNT DAVIS ROAD HONG KONG,114-7-19,22-16-22,830618,814890,GIRLS,WHOLE DAY,CENTRAL AND WESTERN
170267000233 ,Aided Secondary Schools,ST PETER'S SECONDARY SCHOOL,"21 ABERDEEN RESERVOIR ROAD ABERDEEN, HONG KONG (EXCLUDING TWO ROOF PLAYGROUNDS)",114-9-21,22-15-5,834102,812507,CO-ED,WHOLE DAY,SOUTHERN
190071000133 ,Aided Secondary Schools,SKH ST SIMON'S LUI MING CHOI SEC SCH,85 HEUNG SZE WUI ROAD TUEN MUN NEW TERRITORIES,113-58-28,22-23-50,815424.3,828689.8,CO-ED,WHOLE DAY,TUEN MUN
114081000133 ,Aided Secondary Schools,POPE PAUL VI COLLEGE,8 LEI PUI STREET KWAI CHUNG NEW TERRITORIES,114-8-19,22-21-47,832338,824887,GIRLS,WHOLE DAY,KWAI TSING
230928000133 ,Aided Secondary Schools,JU CHING CHU SECONDARY SCHOOL (TUEN MUN),28 YEUNG TSING ROAD TUEN MUN NEW TERRITORIES,113-57-57,22-23-20,814523,827760,CO-ED,WHOLE DAY,TUEN MUN
513300000233 ,Aided Secondary Schools,PRECIOUS BLOOD SECONDARY SCHOOL,338 SAN HA STREET CHAI WAN HONG KONG,114-14-43,22-15-53,843310,813979,GIRLS,WHOLE DAY,EASTERN
211265000133 ,Aided Secondary Schools,RAIMONDI COLLEGE,2 ROBINSON ROAD HONG KONG,114-9-12,22-16-42,833841.4,815494.1,CO-ED,WHOLE DAY,CENTRAL AND WESTERN
131709000133 ,Aided Secondary Schools,OUR LADY'S COLLEGE,3 LUNG FUNG STREET WONG TAI SIN KOWLOON,114-11-48,22-20-42,838318.9,822887.3,GIRLS,WHOLE DAY,WONG TAI SIN
214957000133 ,Aided Secondary Schools,MISSION COVENANT CHURCH HOLM GLAD COLL,26 HIU MING STREET KWUN TONG KOWLOON,114-13-53,22-18-51,841886,819474,CO-ED,WHOLE DAY,KWUN TONG
511170000133 ,Aided Secondary Schools,BETHEL HIGH SCHOOL,"11, 4TH STREET, SECTION F FAIRVIEW PARK YUEN LONG NEW TERRITORIES",114-2-59,22-28-33,823193,837386,CO-ED,WHOLE DAY,YUEN LONG
518310000133 ,Aided Secondary Schools,MA ON SHAN ST JOSEPH'S SECONDARY SCHOOL,8 HANG KWONG STREET MA ON SHAN SHATIN NEW TERRITORIES,114-13-49,22-25-17,841753,831353,CO-ED,WHOLE DAY,SHA TIN
190756000133 ,Aided Secondary Schools,LOK SIN TONG YOUNG KO HSIAO LIN SEC SCH,LUNG HANG ESTATE SHATIN NEW TERRITORIES,114-10-39,22-21-59,836343,825248,CO-ED,WHOLE DAY,SHA TIN
190330000133 ,Aided Secondary Schools,PLK LEE SHING PIK COLLEGE,"12 - 20 ON YIN STREET TSUEN KING CIRCUIT CHAI WAN KOK, TSUEN WAN NEW TERRITORIES",114-6-21,22-22-41,828957,826531,CO-ED,WHOLE DAY,TSUEN WAN
514144000233 ,Aided Secondary Schools,SKH ST MARY'S CHURCH MOK HING YIU COL,1 HOI LAI STREET SHAM SHUI PO KOWLOON,114-8-52,22-19-53,833279,821367,CO-ED,WHOLE DAY,SHAM SHUI PO
170364000133 ,Aided Secondary Schools,HO LAP COLL,15 TSEUK LUK STREET KOWLOON,114-11-45,22-20-12,838207.9,821970.4,CO-ED,WHOLE DAY,WONG TAI SIN
190870000133 ,Aided Secondary Schools,TIN KA PING SECONDARY SCHOOL,1 WAI HON ROAD FANLING NEW TERRITORIES,114-7-52,22-29-40,831560,839432,CO-ED,WHOLE DAY,NORTH
560480000133 ,Aided Secondary Schools,QESOSA TONG KWOK WAH SECONDARY SCHOOL,"57 TIN WAH ROAD TIN SHUI WAI, YUEN LONG NEW TERRITORIES",114-0-22,22-27-45,818704,835914,CO-ED,WHOLE DAY,YUEN LONG
190616000133 ,Aided Secondary Schools,CHIU CHOW ASSOCIATION SECONDARY SCHOOL,HENG ON ESTATE MA ON SHAN SHATIN NEW TERRITORIES,114-13-48,22-25-0,841745,830826,CO-ED,WHOLE DAY,SHA TIN
190748000133 ,Aided Secondary Schools,BUDDHIST TAI KWONG CHI HONG COLLEGE,4 CHUI YI STREET TAI PO NEW TERRITORIES,114-9-48,22-27-12,834867,834865,CO-ED,WHOLE DAY,TAI PO
522155000133 ,Aided Secondary Schools,WELLINGTON ED ORG CHANG PUI CHUNG MEM SC,3 WAN LUNG ROAD TSEUNG KWAN O NEW TERRITORIES,114-15-31,22-19-10,844682,820059,CO-ED,WHOLE DAY,SAI KUNG
190098000133 ,Aided Secondary Schools,HO FUNG COLL (SPONSORED BY SIK SIK YUEN),448 WO YI HOP ROAD KWAI CHUNG NEW TERRITORIES,114-8-7,22-22-50,831984.7,826825.8,CO-ED,WHOLE DAY,TSUEN WAN
190853000233 ,Aided Secondary Schools,KING LING COLLEGE,1 LAM SHING ROAD TSEUNG KWAN O NEW TERRITORIES,114-15-12,22-19-5,844152,819901,CO-ED,WHOLE DAY,SAI KUNG
270130000133 ,Aided Secondary Schools,CCC FUNG LEUNG KIT MEMORIAL SEC SCH,22 PLOVER COVE ROAD TAI PO NEW TERRITORIES,114-10-23,22-26-53,835878,834288,CO-ED,WHOLE DAY,TAI PO
211516000133 ,Aided Secondary Schools,ROSARYHILL SCHOOL,41B STUBBS ROAD HONG KONG,114-10-58,22-15-49,836865.6,813878.7,CO-ED,WHOLE DAY,WAN CHAI
170470000133 ,Aided Secondary Schools,CCC HEEP WOH COLLEGE,171 PO KONG VILLAGE ROAD TSZ WAN SHAN KOWLOON,114-12-17,22-20-49,839132.2,823080.4,CO-ED,WHOLE DAY,WONG TAI SIN
530034000133 ,Aided Secondary Schools,FANLING RHENISH CHURCH SECONDARY SCHOOL,"1 LUEN YICK STREET, LUEN WO MARKET FANLING NEW TERRITORIES",114-8-32,22-29-49,832693,839696,CO-ED,WHOLE DAY,NORTH
170321000133 ,Aided Secondary Schools,"ST CATHARINE'S SCH FOR GIRLS, KWUN TONG",26 HONG LEE ROAD KWUN TONG KOWLOON,114-13-11,22-19-9,840675,820033,GIRLS,WHOLE DAY,KWUN TONG
190225000133 ,Aided Secondary Schools,CNEC LEE I YAO MEMORIAL SECONDARY SCHOOL,1 SHING FUK STREET KWAI SHING NEW TERRITORIES,114-7-17,22-21-33,830551,824462,CO-ED,WHOLE DAY,KWAI TSING
170100000133 ,Aided Secondary Schools,BISHOP HALL JUBILEE SCHOOL,2C OXFORD ROAD KOWLOON TONG KOWLOON,114-10-52,22-19-47,836713,821191,CO-ED,WHOLE DAY,KOWLOON CITY
170496000133 ,Aided Secondary Schools,TAK OI SECONDARY SCHOOL,8 TSZ WAN SHAN ROAD TSZ WAN SHAN KOWLOON,114-12-16,22-20-51,839100,823160,GIRLS,WHOLE DAY,WONG TAI SIN
212318000133 ,Aided Secondary Schools,AOG HEBRON SECONDARY SCHOOL,PO NGA COURT TAI PO NEW TERRITORIES,114-9-34,22-27-1,834460,834544,CO-ED,WHOLE DAY,TAI PO
530018000133 ,Aided Secondary Schools,MUNSANG COLLEGE (HONG KONG ISLAND),26 TAI ON STREET SAI WAN HO HONG KONG,114-13-28,22-16-59,841169,816022,CO-ED,WHOLE DAY,EASTERN
270075000133 ,Aided Secondary Schools,CMA CHOI CHEUNG KOK SECONDARY SCHOOL,NO 1 TSING HOI CIRCUIT TUEN MUN NEW TERRITORIES,113-58-45,22-23-23,815915,827836,CO-ED,WHOLE DAY,TUEN MUN
190292000133 ,Aided Secondary Schools,TWGH SUN HOI DIRECTORS' COLLEGE,G/F TO 4/F & LABORATORIES (INCLUDING 3 STAFF ROOMS AT G/F) ROOMS 25 -27 STUDENT ACTIVITY CENTRE AND 2 INTERVIEW ROOMS AT 5/F ESTATE SECONDARY SCHOOL NO 1 PHASE I WU KING ESTATE AREA 28 TUEN MUN N T,113-57-56,22-22-31,814497.4,826234.9,CO-ED,WHOLE DAY,TUEN MUN
190080000133 ,Aided Secondary Schools,SKH BISHOP MOK SAU TSENG SEC SCH,26 WAN TAU KOK LANE TAI PO NEW TERRITORIES,114-10-12,22-26-45,835560,834040,CO-ED,WHOLE DAY,TAI PO
133078000133 ,Aided Secondary Schools,LOCK TAO SECONDARY SCHOOL,MEI LAM ESTATE TAI WAI SHATIN NEW TERRITORIES,114-10-29,22-22-49,836040.2,826776.7,CO-ED,WHOLE DAY,SHA TIN
170208000133 ,Aided Secondary Schools,RHENISH CHURCH PANG HOK-KO MEMORIAL COLL,30 HEREFORD ROAD KOWLOON TONG KOWLOON,114-10-59,22-20-4,836909.9,821694.9,CO-ED,WHOLE DAY,KOWLOON CITY
524816000133 ,Aided Secondary Schools,MKMCF MA CHAN DUEN HEY MEM COLLEGE,2 WAN LUNG ROAD TSEUNG KWAN O NEW TERRITORIES,114-15-26,22-19-12,844539,820098,CO-ED,WHOLE DAY,SAI KUNG
536539000133 ,Aided Secondary Schools,FANLING KAU YAN COLLEGE,3 YAN SHING LANE FANLING NEW TERRITORIES,114-8-18,22-29-18,832305,838741,CO-ED,WHOLE DAY,NORTH
170569000133 ,Aided Secondary Schools,HOLY FAMILY CANOSSIAN COLLEGE,33 INVERNESS ROAD KOWLOON,114-11-8,22-20-4,837169.8,821705.3,GIRLS,WHOLE DAY,KOWLOON CITY
170615000133 ,Aided Secondary Schools,SAN WUI COMMERCIAL SOC CHAN PAK SHA SCH,1 SHUM WAN ROAD ABERDEEN HONG KONG,114-9-59,22-14-44,835184,811854,CO-ED,WHOLE DAY,SOUTHERN
518395000133 ,Aided Secondary Schools,SKH LI FOOK HING SECONDARY SCHOOL,TSUI WAN ESTATE TSUI WAN STREET CHAI WAN HONG KONG,114-14-26,22-16-1,842831,814236,CO-ED,WHOLE DAY,EASTERN
530247000133 ,Aided Secondary Schools,C&MA SUN KEI SECONDARY SCHOOL,6 TONG CHUN STREET TSEUNG KWAN O NEW TERRITORIES,114-15-35,22-18-36,844806,818997,CO-ED,WHOLE DAY,SAI KUNG
170097000133 ,Aided Secondary Schools,CCC MING YIN COLLEGE,1 WAI CHI STREET SHEK KIP MEI KOWLOON,114-10-7,22-19-55,835413,821422,CO-ED,WHOLE DAY,SHAM SHUI PO
270148000133 ,Aided Secondary Schools,CARITAS FANLING CHAN CHUN HA SEC SCH,28 SAN WAN ROAD FANLING NEW TERRITORIES,114-8-32,22-29-29,832696,839075,CO-ED,WHOLE DAY,NORTH
